Datei,Bild Nummer,Bild Dimensionen,Bild Tiefe,Bild Kan√§le,Datenpunkte pro Datensatz,Unterordner
P (512).png,512,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (513).png,513,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (514).png,514,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (515).png,515,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (516).png,516,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (517).png,517,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (518).png,518,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (519).png,519,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (52).png,52,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (520).png,520,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (521).png,521,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (522).png,522,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (523).png,523,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (524).png,524,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (525).png,525,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (526).png,526,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (527).png,527,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (527)_.png,527,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (528).png,528,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (528)_.png,528,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (529).png,529,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (529)_.png,529,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (53).png,53,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (530).png,530,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (530)_.png,530,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (531).png,531,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (531)_.png,531,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (532).png,532,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (532)_.png,532,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (533).png,533,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (533)_.png,533,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (534).png,534,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (534)_.png,534,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (535).png,535,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (535)_.png,535,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (536).png,536,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (536)_.png,536,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (537).png,537,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (537)_.png,537,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (538).png,538,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (538)_.png,538,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (539).png,539,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (539)_.png,539,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (54).png,54,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (540).png,540,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (540)_.png,540,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (541).png,541,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (541)_.png,541,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (542).png,542,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (542)_.png,542,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (543).png,543,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (543)_.png,543,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (544).png,544,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (544)_.png,544,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (545).png,545,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (545)_.png,545,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (546).png,546,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (546)_.png,546,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (547).png,547,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (547)_.png,547,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (548).png,548,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (548)_.png,548,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (549).png,549,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (549)_.png,549,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (55).png,55,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (550).png,550,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (550)_.png,550,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (551).png,551,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (551)_.png,551,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (552).png,552,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (552)_.png,552,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (553).png,553,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (553)_.png,553,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (554).png,554,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (554)_.png,554,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (555).png,555,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (555)_.png,555,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (556).png,556,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (556)_.png,556,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (557).png,557,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (557)_.png,557,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (558).png,558,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (558)_.png,558,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (559).png,559,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (559)_.png,559,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (56).png,56,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (560).png,560,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (560)_.png,560,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (561).png,561,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (561)_.png,561,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (562).png,562,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (562)_.png,562,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (563).png,563,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (563)_.png,563,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (564).png,564,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (564)_.png,564,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (565).png,565,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (565)_.png,565,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (566).png,566,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (566)_.png,566,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (567).png,567,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (567)_.png,567,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (568).png,568,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (568)_.png,568,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (569).png,569,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (569)_.png,569,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (57).png,57,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (570).png,570,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (570)_.png,570,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (571).png,571,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (571)_.png,571,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (572).png,572,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (572)_.png,572,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (573).png,573,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (573)_.png,573,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (574).png,574,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (574)_.png,574,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (575).png,575,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (575)_.png,575,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (576).png,576,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (576)_.png,576,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (577).png,577,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (577)_.png,577,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (578).png,578,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (578)_.png,578,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (579).png,579,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (579)_.png,579,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (58).png,58,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (580).png,580,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (580)_.png,580,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (581).png,581,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (581)_.png,581,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (582).png,582,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (582)_.png,582,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (583).png,583,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (583)_.png,583,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (584).png,584,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (584)_.png,584,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (585).png,585,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (585)_.png,585,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (586).png,586,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (586)_.png,586,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (587).png,587,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (587)_.png,587,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (588).png,588,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (588)_.png,588,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (589).png,589,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (589)_.png,589,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (59).png,59,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (590).png,590,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (590)_.png,590,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (591).png,591,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (591)_.png,591,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (592).png,592,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (592)_.png,592,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (593).png,593,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (593)_.png,593,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (594).png,594,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (594)_.png,594,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (595).png,595,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (595)_.png,595,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (596).png,596,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (596)_.png,596,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (597).png,597,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (597)_.png,597,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (598).png,598,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (598)_.png,598,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (599).png,599,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (599)_.png,599,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (6).png,6,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (60).png,60,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (600).png,600,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (600)_.png,600,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (601).png,601,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (601)_.png,601,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (602)_.png,602,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (603)_.png,603,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (604)_.png,604,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (605)_.png,605,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (606)_.png,606,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (607)_.png,607,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (608)_.png,608,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (609)_.png,609,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (61).png,61,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (610)_.png,610,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (611)_.png,611,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (612)_.png,612,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (613)_.png,613,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (614)_.png,614,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (615)_.png,615,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (616)_.png,616,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (617).png,617,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (617)_.png,617,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (618)_.png,618,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (619)_.png,619,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (62).png,62,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (620)_.png,620,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (621)_.png,621,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (622)_.png,622,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (623).png,623,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (623)_.png,623,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (624).png,624,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (624)_.png,624,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (625)_.png,625,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (626)_.png,626,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (627)_.png,627,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (628)_.png,628,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (629)_.png,629,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (63).png,63,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (630).png,630,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (630)_.png,630,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (631).png,631,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (631)_.png,631,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (632).png,632,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (632)_.png,632,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (633).png,633,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (633)_.png,633,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (634).png,634,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (634)_.png,634,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (635).png,635,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (635)_.png,635,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (636).png,636,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (636)_.png,636,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (637).png,637,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (637)_.png,637,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (638).png,638,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (638)_.png,638,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (639).png,639,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (639)_.png,639,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (64).png,64,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (640).png,640,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (640)_.png,640,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (641).png,641,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (641)_.png,641,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (642).png,642,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (642)_.png,642,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (643).png,643,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (643)_.png,643,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (644).png,644,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (644)_.png,644,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (645).png,645,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (645)_.png,645,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (646).png,646,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (646)_.png,646,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (647).png,647,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (647)_.png,647,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (648).png,648,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (648)_.png,648,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (649).png,649,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (649)_.png,649,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (65).png,65,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (650).png,650,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (650)_.png,650,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (651).png,651,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (651)_.png,651,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (652).png,652,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (652)_.png,652,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (653).png,653,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (653)_.png,653,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (654).png,654,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (654)_.png,654,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (655).png,655,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (655)_.png,655,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (656).png,656,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (656)_.png,656,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (657).png,657,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (657)_.png,657,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (658).png,658,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (658)_.png,658,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (659).png,659,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (659)_.png,659,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (66).png,66,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (660).png,660,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (660)_.png,660,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (661).png,661,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (661)_.png,661,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (662).png,662,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (662)_.png,662,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (663).png,663,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (663)_.png,663,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (664).png,664,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (664)_.png,664,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (665).png,665,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (665)_.png,665,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (666).png,666,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (666)_.png,666,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (667).png,667,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (667)_.png,667,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (668).png,668,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (668)_.png,668,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (669).png,669,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (669)_.png,669,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (67).png,67,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (670).png,670,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (670)_.png,670,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (671).png,671,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (671)_.png,671,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (672).png,672,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (672)_.png,672,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (673).png,673,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (673)_.png,673,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (674).png,674,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (674)_.png,674,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (675).png,675,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (675)_.png,675,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (676).png,676,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (676)_.png,676,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (677).png,677,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (677)_.png,677,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (678).png,678,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (678)_.png,678,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (679).png,679,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (679)_.png,679,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (68).png,68,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (680).png,680,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (680)_.png,680,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (681).png,681,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (681)_.png,681,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (682).png,682,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (682)_.png,682,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (683).png,683,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (683)_.png,683,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (684).png,684,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (684)_.png,684,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (685).png,685,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (685)_.png,685,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (686).png,686,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (686)_.png,686,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (687).png,687,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (687)_.png,687,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (688).png,688,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (688)_.png,688,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (689).png,689,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (689)_.png,689,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (69).png,69,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (690).png,690,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (690)_.png,690,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (691).png,691,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (691)_.png,691,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (7).png,7,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (70).png,70,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (71).png,71,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (72).png,72,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (73).png,73,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (74).png,74,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (75).png,75,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (76).png,76,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (77).png,77,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (78).png,78,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (79).png,79,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (8).png,8,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (80).png,80,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (81).png,81,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (82).png,82,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (83).png,83,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (84).png,84,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (85).png,85,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (86).png,86,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (87).png,87,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (88).png,88,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (89).png,89,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (9).png,9,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (90).png,90,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (91).png,91,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (92).png,92,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (93).png,93,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (94).png,94,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (95).png,95,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (96).png,96,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (97).png,97,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (98).png,98,"(150, 150)",8,3,67500,KGT_pitting_simplified
P (99).png,99,"(150, 150)",8,3,67500,KGT_pitting_simplified
